Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97
"454,3478583","378,6145161",4825189641,4727901553,2324443996,6980067652,7294139721,4934128438,0,8128113067,382623603,7309145836,3097007227,3331189601,4645607152,7289305453,7863110681,6472320396,3811938279,6501406782,4942442385,3425495107,4232532011,340273428,9550773479,3296983117,408736106,6738484746,5295406076,7743322742,4216109171,11924486,1030898304,7228783899,8146735561,2073180127,7021674667,2715211911,2756601446,3231621082,9819858274,3361978544,2717597977,1968982392,2518324235,1831385955,3034329514,1820977988,7891656473,327540911,3712046646,5056507494,3988923436,3421841445,3224114918,3437207954,3948863635,2865577526,6749445734,5296052303,4361882852,7654323746,2315434114,6577400479,5954451004,6490110254,3680313219,669920166,3516644047,4622405152,4911510527,6032774843,4155034596,4336804311,1049469846,9935197195,722424789,7924005057,2317223663,5067853732,6386975063,7094319173,1127254956,1194037446,3766503617,6024864787,3737137615,4997309461,2662929739,2217760776,3526840749,6211916157,878124254,4940485065,6854382901,4653908672,888278702
"1067,369686","688,5637872",5965051596,3904665502,8462653103,239251521,2618147517,4365263112,8128113067,0,4341247115,2432904338,9854083399,1072188419,4751147049,7787135625,3040120694,4446874004,6937478871,2372364142,1135577601,6456904177,5020617094,7722388747,3644764573,4820709554,1175681519,4472083033,1310965834,980955594,448401336,8892107588,8061918393,7119764324,8511443169,7104627721,9087392126,6623239032,6537589226,7996345092,1188607904,1099994159,1048580664,968461062,9278898728,8915203955,7278549518,6786827425,9986553524,8851153013,5731360105,8448802739,4174713422,8299897346,8125410102,4666056478,4283484449,7896409963,8980429289,7597778968,5948989151,1021616882,630951493,3138340838,2680054729,2169505089,6542703111,6301872065,6333916177,6180164089,5004411734,3478821183,4118584962,4013914985,5356368804,5318856625,2670106577,1851667511,9024931894,1078372927,1984168704,1853854738,3504850422,3385292391,8644559519,1093516985,6412656335,5480686539,1047690239,1029708378,8217975768,3397564472,350645356,7455652735,8773003158,9345199034,1150368721
"637,1813606","497,3908622",216250845,2958770778,5053158304,3190927482,3504999551,3482350571,382623603,4341247115,0,3519166814,5882539716,6422300015,2773453033,3487551448,4073137873,3388150699,4909752046,3314741906,7727981087,4523302661,7763411673,289392448,5760800672,5155578917,7457231018,3604220103,880661934,9815577026,2518088114,4589068588,3758879393,2816725323,4208404168,2865950349,8687347139,3902211086,3943600621,5346470361,1190927483,6696921227,6182786276,5381590261,5303309918,4616371638,4447016919,2321753459,4102516303,6092003945,1493453233,7145924051,1997832657,5650755834,546620859,3630361189,8716284396,3593389603,6069367392,4520736398,2753743139,726829068,2448674739,4556434173,3433572933,3526343652,2161141433,477873593,4703637008,5809391899,4716418613,4272212776,6758468044,5476579275,6705552073,6637120464,343510772,4134858674,5102209345,7852839415,259782868,330517279,7483409386,8151234289,5995418007,833463821,221957518,2182690586,6173875813,561437455,3914955409,4190949851,4992114798,4260406723,6174304559,673296697,8578085229
"952,96655","728,9230889",3920504254,4619863744,8425476464,3349128588,1950670583,517799799,7309145836,2432904338,3519166814,0,9364753585,9904513885,4652119123,6969759104,2282228037,2184691401,7364770985,3973811688,1121018874,660050306,39243319,5684030261,2435911774,4003339247,1093944489,2209900431,1229031207,1130053611,4203445626,8072761321,7242572126,6300411842,7692096901,6349643082,1057920494,6601018798,6515375206,8155788939,1337707165,1018061396,9666472795,886527678,8787002651,8100064371,7256347925,5805446192,1590822098,8901328737,4427226247,9310135058,3355385796,846008684,8275539596,3846728852,4045082964,7077082336,6709553704,5326903382,3904441808,7945293234,5932367472,5134694631,4527546626,4184114768,4498155769,4030996479,6752490453,7465190783,6380351246,532631308,3649325438,3194581145,3372995455,3304557632,4193696312,7966040819,8585902079,1094391876,1251932464,7195043444,4145154794,4812979697,8804749012,1114396922,4368102778,3436139196,9657568546,9098067284,7398641928,5245050155,1659551966,5648009373,6502127572,9553998396,9232811627
"583,7962546","378,0080578",7947045501,6068497472,1437281277,9031810473,9345882542,5515414974,3097007227,9854083399,5882539716,9364753585,0,4697671845,5232330687,2405967897,9852194431,9169587108,371166761,7757639134,1944276673,3937393123,655778379,6411904475,1160579093,5571288672,5257359518,9385656512,5392924071,729942759,5652663443,2277188717,2408913196,3501855413,3893288195,3393239729,5416287628,3260297362,3324870256,2392695408,8512288233,4198679709,2769084794,1790642646,7535306308,1301051857,2936420056,3900937275,9932475589,1672060168,672124791,371653916,6040635188,2189022359,2268185048,5772053704,6000575387,3366607759,9758646998,8305253566,7371084116,1008372976,419252192,7158680801,718934547,7725004719,6689514483,9708402923,4023925275,5129680166,5418791754,6614061379,6206746349,6388516064,1254641021,124779786,9275965856,997571681,8691678097,210966083,8661237122,9146030926,1334225,1321774586,2124070428,3124173575,6746338878,7967960856,3092340729,113352397,3431298714,679319648,1083296672,7949680115,9863577951,2451719457,1095862662
"130,2860047","681,4739419",6336612928,7855809569,5233734986,9571570773,9885642842,796272891,3331189601,1072188419,6422300015,9904513885,4697671845,0,7321542191,3759886014,1046641985,7985054777,6842893748,9612158739,5870037727,6456450576,6779451749,3964161794,1173443962,5843902855,122927727,8251219127,2622111866,1077192321,7264121279,3084679222,4059492562,4119796636,2576080688,5101780599,1005027514,574380617,5785195705,626021534,1288656744,710345333,2046162908,2846283951,4607889921,4137163961,6101038682,548750298,1039939254,5930683556,5962733882,8123210448,6496659506,6488550612,6290817871,5893469635,6456599705,3375108117,5610180295,5461809282,5875002483,5779398312,5787382931,9368084135,8972357678,9508016927,5087302651,6881108076,6583353215,7689108106,7978219694,909948401,6662770667,6844534168,1228957264,1137659816,9266502373,1043174113,4703730214,663513829,8894711134,960204903,1378028563,1444811053,6833212785,8000216234,5222898272,6438710429,2046094557,3622942017,3030004771,9002599814,1081182767,5098909864,6157136073,768250293,6423474407
"751,6062442","268,7703809",489969826,8860939609,382394317,43759072,4718624481,9098800502,4645607152,4751147049,2773453033,4652119123,5232330687,7321542191,0,3931421745,4612941669,6400409108,275977044,2648041686,6915326988,1995502515,3535682861,5056314869,6950080279,3276192037,8471799687,6425624351,9273374738,7063940336,4702599318,5055817772,3965677939,3344039558,5441888121,2403308428,634260916,1999485504,1913841912,3554261859,9140475867,7644903759,664953546,5848339445,4655163841,4291469069,2654814632,2243423406,4750072077,4299795443,423140733,4708601764,2827207855,3858553546,3674006302,3100990216,190625497,4188284169,8432423394,68837924,5491697236,9979960775,1594450906,2482135577,208640912,262206837,4947991229,7540326987,2150957159,2863657489,2037811679,1997546826,2179496738,3275123279,7902201142,7833769533,4647968363,5229546944,4401197008,6342385466,347883361,4146969198,8239313655,8114803296,4203215719,6542435922,5004815625,4944287857,6640631211,567334889,497989864,2116651256,6183103175,6631354139,8545251975,4952465102,1121631546
"488,6015667","306,9331354",555205102,4686499591,1634902171,6636815992,6950888061,4217320845,7289305453,7787135625,3487551448,6969759104,2405967897,3759886014,3931421745,0,7523891719,6775350699,3096006819,6454977926,4253422511,2709557434,4163547382,4044946262,9211554518,3177052264,4455604269,6991420104,5356698131,705378713,4174707208,1139141165,341356478,1133772518,15252053,1356372534,6332139055,1998398104,2039787639,2542079256,9130322662,3721249154,2725880855,192468484,182878241,1141850344,2344787689,1727399486,7548404813,2585873498,434619323,4366965669,3645677989,2732299619,2534573092,3377090291,3605611975,9915530796,7383592318,5930198886,4996029436,8295442115,2003866171,5860586672,589125134,642691059,4321437802,7340320028,2799836454,3905591345,4194702933,5315961036,3811782936,3993552651,101514468,1008301519,6881002443,7580753397,1627688051,4378311907,6043723403,6751067513,109292979,115971228,3076961792,5335322962,4378262197,5573003657,272394839,2164447128,1063215819,549510235,8438003307,5581603434,749550127,396437306,9523905389
"1040,868826","686,6791684",5094895807,3488433795,8443800701,2238974389,2464606696,434641071,7863110681,3040120694,4073137873,2282228037,9852194431,1046641985,4612941669,7523891719,0,4309321063,6893852399,2328731457,1131214333,6413271492,4716605025,6895070287,374668809,4516703699,1145280934,4334530093,1284465595,9790709751,4187824354,8627098989,7796909794,6854755724,8246434569,690398075,9068545938,660438663,6518743038,7977498903,1186722664,107349392,1022079804,9419602021,9260046326,8654389611,7259697116,6359771432,1075046727,8832300611,5466351505,8429950337,3909711036,8281044944,81065577,4401054092,4018482063,7631407577,8826888468,7444238146,579544833,10062628,6096428108,3119488436,2661202327,2150652687,638916229,6148331243,6315063775,6161311687,4985559332,3459968781,3853570149,3748906385,5642802283,5574370673,2516565755,1928058885,9006079492,1076487686,1772759583,1700313916,3792532857,3667935505,8625707117,1091631745,6259115513,5327145717,1021189379,9652392524,7952967169,337871207,3582844934,7302111914,8619462337,9326508189,1135014639
"788,8885158","826,2248466",2180155392,6375069591,8341498148,2060957756,1996043107,6933203837,6472320396,4446874004,3388150699,2184691401,9169587108,7985054777,6400409108,6775350699,4309321063,0,8198346652,5729067245,1101657569,7811897267,263777042,4035743755,3758898034,3574742254,8941301546,275677543,1030445324,1310468116,5958657687,7878340489,7048151294,6105997224,6640239747,615522225,1197661904,7191482987,7232872522,8635742262,1519859023,8287973233,8588611257,8485637623,8592619101,7905687035,7736326103,5611068856,3669339804,9381313128,2874916735,1043523323,3491167829,8940071231,8755517773,3422158344,4220110801,6240287966,4546802919,3164152598,2263692535,5802264772,5737946639,6889937761,6282783542,5939351684,2857406495,1887968016,7992902695,90986638,8135588162,7081549995,4024291884,308316929,4391255069,347828059,1882276256,2875252276,8391481246,1114211132,300716938,2733175753,6223796774,6891621677,9284689907,116239039,2727353504,1895132426,8541039079,8903646451,6563053018,7000293285,2910856845,350498091,4359092896,1002207731,7089783164
"796,9029614","8,989377035",6974251618,3598745823,2176775132,7088559062,7431276343,3095267387,3811938279,6937478871,4909752046,7364770985,371166761,6842893748,275977044,3096006819,6893852399,8198346652,0,4839120783,4444326382,7591726812,5677481009,6471102509,9660992301,4690985891,7540246209,8505353731,8195935732,4287666277,3182911794,3871304083,31314809,40301452,4608237889,2306666566,3566018202,111574654,1231452069,1082136572,6372490901,681338483,5572115096,4593672948,3134494551,2999936619,9459941438,2981898213,7912851445,1936956921,6087840758,1977364689,5070028531,1385701254,121121401,4801440834,4467428963,4083688756,9889893021,8341262027,7079132861,1138060601,2564697168,4243157459,4272740941,4808400191,6395438139,959126824,6218185793,1521296876,2017927801,3698531823,4721818329,541577189,1056629906,1049786745,731206628,7893638647,2872251053,3861250297,6142931528,6811067115,1042564548,1030113512,1722086763,4012690884,6452262534,6995222896,5554934182,4144402935,4146248408,3877666924,8895755037,8078801049,9992698885,2422726278,1260130835
"980,6678991","477,2236388",53590407,1458718583,6349251618,3697599766,4040317047,2251861627,6501406782,2372364142,3314741906,3973811688,7757639134,9612158739,2648041686,6454977926,2328731457,5729067245,4839120783,0,9258592317,4359720481,4051675712,6169259025,6277856068,3790892437,1032354798,5753400141,1179868319,7711117073,2209260418,758112622,6490986387,5613019961,7095245016,4829868566,698895326,4524793952,443915036,5897906225,9788659226,9881311885,9175850529,8374654514,718147891,6817784138,5181123487,4689407608,3347730503,6753733196,477270863,6351382921,3220740872,6202477529,6027990284,364229773,2761025609,6487804967,9266663929,7373215419,5951039676,1046558722,4212095113,1191236926,5826349119,2406570627,5440403044,7580865244,423649636,4082744272,2906991916,1381401365,2694725303,3755318936,7218245444,7149807621,3964006451,4207341623,6927512077,8686303236,2794871698,3463007286,5860530748,5736020389,6547139702,8837743823,5498836791,5320639961,916694628,8199663959,6809370772,1300138441,5504801954,745770326,9371601096,7247773003,1177538798
"699,616738","450,81847",9792480659,7754302371,3282716435,1087724563,111913177,7201226087,4942442385,1135577601,7727981087,1121018874,1944276673,5870037727,6915326988,4253422511,1131214333,1101657569,4444326382,9258592317,0,5179340152,8402423593,7914821191,1345043073,7415928475,571963483,1123030253,5554381162,6825340012,7344967885,3807427124,4254348354,5347290571,5588488227,5238674887,522604241,4952601804,5170305414,3388448957,8322043016,5125156584,395223768,3429521593,2598965789,3146487015,4345397875,5746372433,1162478003,2969296806,8566683068,3904839486,788607656,3111137208,3263932384,7617488862,7846010545,5212042917,1126149536,9808101931,9216519274,1126244606,6037957078,8667941717,8697531413,9233190663,8534949641,1121124507,5046602837,5946081134,6442718273,8123316081,8052181507,8233951222,1439184537,1432341376,1112140101,1182115197,2714602968,7401897913,1035354156,1099146608,1485043595,1472592559,2925570915,2377440745,8591774036,9813402227,3866159129,2772266214,5276733872,8302457396,1267840188,9452540907,1136643874,2669565984,1211680038
"758,2580229","69,22882861",6587808446,2834477898,2528999393,6324291137,6667008418,2281401614,3425495107,6456904177,4523302661,660050306,3937393123,6456450576,1995502515,2709557434,6413271492,7811897267,7591726812,4359720481,5179340152,0,5290578022,6084199522,8900421535,430407669,7153343223,8118450745,8053256479,4847851048,2418643869,3835705727,274555968,3643677174,4221769862,192019854,4126190546,7292785132,8430888607,1817945696,7034549478,64247855,5429417201,4628221186,3360220064,2996525291,1359870854,2593298884,6698456014,2672772259,5699241428,2713186241,4681429202,2121516592,1947029348,4412847718,3725039518,3695089426,9501299905,7952662697,6690539745,1099200668,2178229141,3762576551,3792166248,4327825497,6008970112,9204794,142486628,1248241519,1537353107,3217950915,3979428884,5029303864,9850585079,978215347,65963523,7177924667,3106259444,4605348513,5427217547,6095353135,9945070783,9820560423,2466178765,47567891,6065794508,6608754869,5420512952,4378405112,3759780381,339709223,8131487112,7692333022,9606230858,316681828,1221484033
"660,9003418","565,0445148",1413681599,3694474269,572969483,3598870097,3836718562,4218060276,4232532011,5020617094,7763411673,39243319,655778379,6779451749,3535682861,4163547382,4716605025,263777042,5677481009,4051675712,8402423593,5290578022,0,2747927105,6110508379,959018084,7808927113,2854082159,9098850211,1049287784,3254562106,5266369401,4436180206,3494026136,4559075,3543251162,9364647952,4579505685,4620901434,6023771174,1258657564,7047585846,6860080875,605888486,5980610731,5293672451,5124311519,2999054272,4781886282,6769298544,9047350967,782321865,8791532447,6328056647,6143509403,8101437601,1608102431,4270690416,5321304828,3772673833,2005680575,6520228115,3125975552,5292908164,4170046924,4262817643,1632366976,4030673366,5380937821,6486692712,5452892605,5008686767,1412320796,7007389344,695224265,6039268172,3621854618,4532797213,5779510158,8530140228,3277204872,3984548982,7881341711,8549166614,667271882,9011939023,1690800723,1434628022,6851176626,6291675363,4592250008,4927423843,5338274475,3512337945,5426235781,7410267783,7830022665
"386,7998388","644,4066648",2381622573,5475255754,5640844963,5358574672,5596423137,5812511182,340273428,7722388747,289392448,5684030261,6411904475,3964161794,5056314869,4044946262,6895070287,4035743755,6471102509,6169259025,7914821191,6084199522,2747927105,0,7783289337,2405980324,4916351008,4300068846,6283566469,1105972371,4963463372,4290375456,4347293057,2763759643,2619352978,3910978633,1033807563,5373133399,5414522934,6548015835,1317492096,4267055395,4567687205,4464713571,5873386918,5186448638,5917939233,3699296109,7093213133,6630478006,2006047184,8411570177,3057618507,6776904127,65791776,2540625248,3725685744,3209332497,4033109141,2579715709,1918321999,5063367432,3919597052,7071297371,66755647,6380394742,1202340829,3918080906,6174559321,7280314212,6853991437,678706976,3529904109,3405493169,8404604606,7491630127,5381534337,6292483146,563362463,8384254699,5623508707,6008671854,9641027645,1030885255,7082898371,9341259541,1337936451,2553742393,4520115027,5152012247,3100617393,6705813049,6924212596,2224142258,4138040094,7970309639,6541826978
"1163,827","959,411412",5929540233,6924740761,1073035348,2576528075,2267395907,7482875007,9550773479,3644764573,5760800672,2435911774,1160579093,1173443962,6950080279,9211554518,374668809,3758898034,9660992301,6277856068,1345043073,8900421535,6110508379,7783289337,0,6238280937,1266151922,3529910322,1405360817,1343553646,6508328857,1031438896,948419977,85420457,9933724545,8591270726,1271337265,8905895815,8820252224,1046067217,1549630781,1201160845,1190810044,1110691064,1102863029,1034169201,9561224943,8047073836,2810642099,1120621197,6598551954,1161501208,5597013439,1076496386,1058041661,6088356496,6286716821,931870998,8270438138,6887787817,598732154,952589999,8173796277,6748258915,628997902,577942938,6581041714,5611603235,9057168632,9790082166,8614329811,7088745474,5890754243,543600995,1322706643,1827421607,2597120316,209489705,108273371,1324859694,3556616856,2813829733,3318258867,4388949782,111094334,1344864739,6450988723,5618767645,1189900356,1133949609,9640076947,7007482549,8938983831,7224061478,8078179678,118560606,1080886373
"588,3390994","466,3943816",2350647219,3433690993,4743193498,3670396135,3984468204,403238835,3296983117,4820709554,5155578917,4003339247,5571288672,5843902855,3276192037,3177052264,4516703699,3574742254,4690985891,3790892437,7415928475,430407669,959018084,2405980324,6238280937,0,6877808595,3788164617,8163301317,9506382721,2994070875,4279868069,3449678874,2507524804,3623519892,255674983,8378146621,3593010567,3634400102,5037269842,1160008053,6112036952,5933200109,5072389742,4994109399,4307177333,4137816401,2012559154,4582277001,5782803426,1340670484,6836723532,6795501767,5341561529,5157008071,1625569175,13476112,3064900977,5500688477,3952057483,2942944453,6699611765,2139480433,5032416933,3909555693,4002326412,2005593583,4967937245,4394436489,5500197594,5073874819,4748195536,1151829565,1027424839,7185318984,7116887375,3914874631,4614625585,479301504,754364511,3077595591,3784939701,7963170084,8630994986,5686223701,8025437691,206402733,2371898114,5696308556,5305180245,3386460569,4666932612,5471875495,3688956493,5602854329,6423766451,8006641212
"148,4977729","751,3210349",7287186578,8890740572,5793422659,1060650178,1050198093,8661193626,408736106,1175681519,7457231018,1093944489,5257359518,122927727,8471799687,4455604269,1145280934,8941301546,7540246209,1032354798,571963483,7153343223,7808927113,4916351008,1266151922,6877808595,0,9262923275,1750116817,115839373,8378948189,389669331,4871512863,4989511252,3445801518,5913794687,1086228923,6555826471,6597216006,7072235641,1366047283,8404418195,2730534925,3620189343,5208612948,4911069353,6874944074,6261408373,1158004752,6531406583,7060914258,889711584,7677320694,7262456004,7064723263,707412461,763725468,4206714038,5854261113,6537508448,6973182859,602347913,6561288324,1054874532,1015301265,106886719,6163008031,7956807243,7357258607,8463019712,8752125086,9873389402,7843425641,8025195356,1336527181,1245229733,1034220154,116123961,5220058606,6446148242,1007536611,1078271022,149609406,156287655,7607118177,7882988345,6298603652,7514409595,2513278701,4139264196,3861610692,1018325479,1182291666,6109992641,6339253756,7849341095,660559209
