25;;;;;;;;;;;;;;;;;;;;;;;;
km;;;;;;;;;;;;;;;;;;;;;;;;
58-300;WALBRZYCH;50,7630649;16,2682664;;;;;;;;;;;;;;;;;;;;;
90-001;LODZ;51,773118;19,4805929;;;;;;;;;;;;;;;;;;;;;
37-700;PRZEMYSL;49,7830667;22,7499416;;;;;;;;;;;;;;;;;;;;;
75-003;KOSZALIN;54,1909742;16,1845548;;;;;;;;;;;;;;;;;;;;;
00-110;WARSZAWA;52,2362804;21,0065485;;;;;;;;;;;;;;;;;;;;;
40-003;KATOWICE;50,2599106;19,0235904;;;;;;;;;;;;;;;;;;;;;
60-001;POZNAN;52,3734689;16,8577461;;;;;;;;;;;;;;;;;;;;;
62-800;KALISZ;51,7507218;18,0866853;;;;;;;;;;;;;;;;;;;;;
25-025;KIELCE;50,8682068;20,6289659;;;;;;;;;;;;;;;;;;;;;
85-001;BYDGOSZCZ;53,1220967;17,9987119;;;;;;;;;;;;;;;;;;;;;
26-600;RADOM;51,3988515;21,1389249;;;;;;;;;;;;;;;;;;;;;
42-202;CZESTOCHOWA;50,798905;19,1267895;;;;;;;;;;;;;;;;;;;;;
99-300;KUTNO;52,2034273;19,3360678;;;;;;;;;;;;;;;;;;;;;
08-101;SIEDLCE;52,1633806;22,2530849;;;;;;;;;;;;;;;;;;;;;
20-001;LUBLIN;51,242241;22,5684786;;;;;;;;;;;;;;;;;;;;;
62-507;KONIN;52,2342594;18,2601158;;;;;;;;;;;;;;;;;;;;;
